User-agent: *
Allow: /
Allow: /pricing
Allow: /alternatives
Allow: /alternatives/
Allow: /comparisons
Allow: /comparisons/
Allow: /how-to/
Allow: /industry/
Allow: /gen-z/
Allow: /templates
Allow: /templates/
Allow: /blog
Allow: /blog/

# Protect private dashboard, user data, and internal pages
Disallow: /dataroom
Disallow: /settings
Disallow: /audit
Disallow: /preview/
Disallow: /api/
Disallow: /view/
Disallow: /sign/
Disallow: /checkout
Disallow: /payment-success
Disallow: /document-sharing

# Crawl rate
Crawl-delay: 1

Sitemap: https://www.doctransfer.app/sitemap.xml
